Location,Timestamp,Irradiance (W/m2),System temperature (C),Nearest BOM station temperature (C),PV Yield (kWh)
Sutherland (NSW),2013-09-10 19:00:00 +1000,0.0,23.696,20.2,0.0
Sutherland (NSW),2013-09-10 20:00:00 +1000,0.0,21.769,19.8,
Sutherland (NSW),2013-09-10 21:00:00 +1000,0.0,20.51,17.4,
Sutherland (NSW),2013-09-10 22:00:00 +1000,0.0,19.558,16.9,
Sutherland (NSW),2013-09-10 23:00:00 +1000,0.0,18.358,16.0,
Sutherland (NSW),2013-09-11 01:00:00 +1000,0.0,15.781,13.7,
Sutherland (NSW),2013-09-11 02:00:00 +1000,0.0,15.575,13.3,
Sutherland (NSW),2013-09-11 03:00:00 +1000,0.0,14.783,13.5,
Sutherland (NSW),2013-09-11 04:00:00 +1000,0.0,14.58,11.0,
Sutherland (NSW),2013-09-11 05:00:00 +1000,0.0,14.188,10.5,
Sutherland (NSW),2013-09-11 06:00:00 +1000,0.0,13.33,12.4,
Sutherland (NSW),2013-09-11 07:00:00 +1000,62.638,12.97,15.4,0.244
Sutherland (NSW),2013-09-11 08:00:00 +1000,272.757,13.634,16.4,1.423
Sutherland (NSW),2013-09-11 09:00:00 +1000,551.544,15.315,17.1,2.832
Sutherland (NSW),2013-09-11 10:00:00 +1000,393.094,16.185,17.9,2.01
Sutherland (NSW),2013-09-11 11:00:00 +1000,260.301,16.831,20.3,1.303
Sutherland (NSW),2013-09-11 12:00:00 +1000,211.455,17.157,21.1,1.043
Sutherland (NSW),2013-09-11 13:00:00 +1000,943.02,18.879,22.2,4.548
Sutherland (NSW),2013-09-11 14:00:00 +1000,722.675,20.887,23.0,3.522
Sutherland (NSW),2013-09-11 15:00:00 +1000,548.013,21.945,23.2,2.738
Sutherland (NSW),2013-09-11 16:00:00 +1000,424.773,21.877,21.7,2.187
Sutherland (NSW),2013-09-11 17:00:00 +1000,114.572,21.549,19.1,1.074
Sutherland (NSW),2013-09-11 18:00:00 +1000,6.68,20.501,16.9,0.001
Sutherland (NSW),2013-09-11 19:00:00 +1000,0.0,18.812,16.3,0.0
Sutherland (NSW),2013-09-11 20:00:00 +1000,0.0,17.33,14.5,
Sutherland (NSW),2013-09-11 21:00:00 +1000,0.0,16.411,13.3,
Sutherland (NSW),2013-09-11 22:00:00 +1000,0.0,15.755,13.0,
Sutherland (NSW),2013-09-11 23:00:00 +1000,0.0,15.404,12.8,
Sutherland (NSW),2013-09-12 01:00:00 +1000,0.0,14.935,10.6,
Sutherland (NSW),2013-09-12 02:00:00 +1000,0.0,14.084,11.0,
Sutherland (NSW),2013-09-12 03:00:00 +1000,0.0,13.123,10.3,
Sutherland (NSW),2013-09-12 04:00:00 +1000,0.0,12.275,6.6,
Sutherland (NSW),2013-09-12 05:00:00 +1000,0.0,12.931,5.6,
Sutherland (NSW),2013-09-12 06:00:00 +1000,0.0,12.631,8.3,
Sutherland (NSW),2013-09-12 07:00:00 +1000,80.471,12.14,12.3,0.225
Sutherland (NSW),2013-09-12 08:00:00 +1000,324.26,12.967,16.5,1.704
Sutherland (NSW),2013-09-12 09:00:00 +1000,555.342,14.766,17.9,2.785
Sutherland (NSW),2013-09-12 10:00:00 +1000,725.296,16.289,19.0,3.302
Sutherland (NSW),2013-09-12 11:00:00 +1000,795.693,17.643,20.0,3.847
Sutherland (NSW),2013-09-12 12:00:00 +1000,865.379,18.925,21.6,4.19
Sutherland (NSW),2013-09-12 13:00:00 +1000,799.922,20.049,22.5,3.875
Sutherland (NSW),2013-09-12 14:00:00 +1000,570.548,20.677,22.3,2.788
Sutherland (NSW),2013-09-12 15:00:00 +1000,351.855,20.908,22.5,0.954
Sutherland (NSW),2013-09-12 16:00:00 +1000,354.553,21.057,20.7,1.909
Sutherland (NSW),2013-09-12 17:00:00 +1000,115.634,20.635,18.8,1.04
Sutherland (NSW),2013-09-12 18:00:00 +1000,4.013,19.706,15.5,0.0
Sutherland (NSW),2013-09-12 19:00:00 +1000,0.0,17.368,12.1,0.0
Sutherland (NSW),2013-09-12 20:00:00 +1000,0.0,13.673,11.1,
Sutherland (NSW),2013-09-12 21:00:00 +1000,0.0,11.751,10.7,
Sutherland (NSW),2013-09-12 22:00:00 +1000,0.0,11.189,10.3,
Sutherland (NSW),2013-09-12 23:00:00 +1000,0.0,11.024,10.2,
Sutherland (NSW),2013-09-13 01:00:00 +1000,0.0,11.061,8.7,
Sutherland (NSW),2013-09-13 02:00:00 +1000,0.0,11.266,7.8,
Sutherland (NSW),2013-09-13 03:00:00 +1000,0.0,11.016,7.5,
Sutherland (NSW),2013-09-13 04:00:00 +1000,0.0,10.515,7.3,
Sutherland (NSW),2013-09-13 05:00:00 +1000,0.0,9.972,7.5,
Sutherland (NSW),2013-09-13 06:00:00 +1000,0.0,9.649,7.8,
Sutherland (NSW),2013-09-13 07:00:00 +1000,50.604,9.845,11.0,0.21
Sutherland (NSW),2013-09-13 08:00:00 +1000,286.596,10.806,14.6,1.495
Sutherland (NSW),2013-09-13 09:00:00 +1000,391.556,12.595,15.6,1.945
Sutherland (NSW),2013-09-13 10:00:00 +1000,656.68,14.002,16.4,2.906
Sutherland (NSW),2013-09-13 11:00:00 +1000,596.598,14.567,16.3,2.685
Sutherland (NSW),2013-09-13 12:00:00 +1000,905.327,15.9,17.5,4.343
Sutherland (NSW),2013-09-13 13:00:00 +1000,199.216,15.706,16.7,0.992
Sutherland (NSW),2013-09-13 14:00:00 +1000,482.757,15.799,16.9,2.349
Sutherland (NSW),2013-09-13 15:00:00 +1000,201.382,16.71,16.4,0.958
Sutherland (NSW),2013-09-13 16:00:00 +1000,292.388,16.371,15.6,1.515
Sutherland (NSW),2013-09-13 17:00:00 +1000,167.244,15.837,15.0,0.751
Sutherland (NSW),2013-09-13 18:00:00 +1000,31.941,15.164,14.6,0.003
Sutherland (NSW),2013-09-13 19:00:00 +1000,0.0,15.032,13.9,0.0
Sutherland (NSW),2013-09-13 20:00:00 +1000,0.0,14.815,13.8,
Sutherland (NSW),2013-09-13 21:00:00 +1000,0.0,14.641,12.8,
Sutherland (NSW),2013-09-13 22:00:00 +1000,0.0,14.489,12.6,
Sutherland (NSW),2013-09-13 23:00:00 +1000,0.0,14.615,13.1,
Sutherland (NSW),2013-09-14 01:00:00 +1000,0.0,14.885,14.0,
Sutherland (NSW),2013-09-14 02:00:00 +1000,0.0,14.91,13.1,
Sutherland (NSW),2013-09-14 03:00:00 +1000,0.0,14.615,13.3,
Sutherland (NSW),2013-09-14 04:00:00 +1000,0.0,14.097,13.5,
Sutherland (NSW),2013-09-14 05:00:00 +1000,0.0,14.275,13.6,
Sutherland (NSW),2013-09-14 06:00:00 +1000,0.0,14.658,13.6,
Sutherland (NSW),2013-09-14 07:00:00 +1000,20.32,14.717,14.5,0.052
Sutherland (NSW),2013-09-14 08:00:00 +1000,163.288,14.702,16.0,0.81
Sutherland (NSW),2013-09-14 09:00:00 +1000,529.662,15.23,17.0,2.656
Sutherland (NSW),2013-09-14 10:00:00 +1000,679.379,16.761,18.8,3.334
Sutherland (NSW),2013-09-14 11:00:00 +1000,802.914,17.609,20.5,3.867
Sutherland (NSW),2013-09-14 12:00:00 +1000,835.325,19.054,20.8,4.041
Sutherland (NSW),2013-09-14 13:00:00 +1000,186.268,18.471,20.7,1.444
Sutherland (NSW),2013-09-14 14:00:00 +1000,463.019,17.931,20.8,2.212
Sutherland (NSW),2013-09-14 15:00:00 +1000,575.344,17.969,19.7,2.884
Sutherland (NSW),2013-09-14 16:00:00 +1000,437.441,17.76,17.9,1.847
Sutherland (NSW),2013-09-14 17:00:00 +1000,196.968,17.025,15.8,0.645
Sutherland (NSW),2013-09-14 18:00:00 +1000,8.48,16.275,15.5,0.003
Sutherland (NSW),2013-09-14 19:00:00 +1000,0.0,15.482,14.3,0.0
Sutherland (NSW),2013-09-14 20:00:00 +1000,0.0,15.275,12.8,
Sutherland (NSW),2013-09-14 21:00:00 +1000,0.0,14.721,11.7,
Sutherland (NSW),2013-09-14 22:00:00 +1000,0.0,14.368,12.3,
Sutherland (NSW),2013-09-14 23:00:00 +1000,0.0,13.833,12.2,
Sutherland (NSW),2013-09-15 01:00:00 +1000,0.0,12.834,11.0,
Sutherland (NSW),2013-09-15 02:00:00 +1000,0.0,12.665,10.8,
Sutherland (NSW),2013-09-15 03:00:00 +1000,0.0,12.731,11.3,
Sutherland (NSW),2013-09-15 04:00:00 +1000,0.0,12.717,10.4,
Sutherland (NSW),2013-09-15 05:00:00 +1000,0.0,13.086,10.7,
Sutherland (NSW),2013-09-15 06:00:00 +1000,0.0,12.759,11.7,
Sutherland (NSW),2013-09-15 07:00:00 +1000,64.967,12.626,13.7,0.288
Sutherland (NSW),2013-09-15 08:00:00 +1000,146.742,13.498,16.8,0.399
Sutherland (NSW),2013-09-15 09:00:00 +1000,399.954,14.828,17.5,2.0
Sutherland (NSW),2013-09-15 10:00:00 +1000,146.695,15.379,18.0,0.72
Sutherland (NSW),2013-09-15 11:00:00 +1000,217.185,15.703,17.9,1.094
Sutherland (NSW),2013-09-15 12:00:00 +1000,594.293,16.433,16.8,4.53
Sutherland (NSW),2013-09-15 13:00:00 +1000,513.555,17.316,18.7,2.371
Sutherland (NSW),2013-09-15 14:00:00 +1000,376.94,17.471,18.7,1.81
Sutherland (NSW),2013-09-15 15:00:00 +1000,610.861,17.847,18.0,3.046
Sutherland (NSW),2013-09-15 16:00:00 +1000,190.96,17.467,16.9,0.939
Sutherland (NSW),2013-09-15 17:00:00 +1000,96.612,16.938,15.8,0.462
Sutherland (NSW),2013-09-15 18:00:00 +1000,39.087,16.362,14.7,0.007
Sutherland (NSW),2013-09-15 19:00:00 +1000,0.0,15.908,14.5,0.0
Sutherland (NSW),2013-09-15 20:00:00 +1000,0.0,15.025,14.7,
Sutherland (NSW),2013-09-15 21:00:00 +1000,0.0,14.707,14.9,
Sutherland (NSW),2013-09-15 22:00:00 +1000,0.0,14.861,14.3,
Sutherland (NSW),2013-09-15 23:00:00 +1000,0.0,15.018,13.8,
Sutherland (NSW),2013-09-16 01:00:00 +1000,0.0,13.992,12.7,
Sutherland (NSW),2013-09-16 02:00:00 +1000,0.0,13.918,13.2,
Sutherland (NSW),2013-09-16 03:00:00 +1000,0.0,14.344,13.1,
Sutherland (NSW),2013-09-16 04:00:00 +1000,0.0,14.39,13.2,
Sutherland (NSW),2013-09-16 05:00:00 +1000,0.0,14.307,13.1,
Sutherland (NSW),2013-09-16 06:00:00 +1000,0.0,14.279,13.2,
Sutherland (NSW),2013-09-16 07:00:00 +1000,6.435,14.411,15.0,0.03
Sutherland (NSW),2013-09-16 08:00:00 +1000,55.745,14.682,15.7,0.16
Sutherland (NSW),2013-09-16 09:00:00 +1000,117.916,15.547,14.3,0.534
Sutherland (NSW),2013-09-16 10:00:00 +1000,157.968,16.432,14.7,0.746
Sutherland (NSW),2013-09-16 11:00:00 +1000,125.643,16.278,15.4,0.549
Sutherland (NSW),2013-09-16 12:00:00 +1000,94.051,15.833,15.9,0.635
Sutherland (NSW),2013-09-16 13:00:00 +1000,127.484,15.822,15.6,0.568
Sutherland (NSW),2013-09-16 14:00:00 +1000,75.11,15.726,15.4,0.27
Sutherland (NSW),2013-09-16 15:00:00 +1000,37.916,15.714,15.7,0.206
Sutherland (NSW),2013-09-16 16:00:00 +1000,19.627,15.636,15.6,0.04
Sutherland (NSW),2013-09-16 17:00:00 +1000,8.955,15.444,15.3,0.005
Sutherland (NSW),2013-09-16 18:00:00 +1000,2.129,15.485,15.4,0.0
Sutherland (NSW),2013-09-16 19:00:00 +1000,0.0,15.47,15.6,
Sutherland (NSW),2013-09-16 20:00:00 +1000,0.0,15.521,15.5,
Sutherland (NSW),2013-09-16 21:00:00 +1000,0.0,15.572,15.8,
Sutherland (NSW),2013-09-16 22:00:00 +1000,0.0,15.612,16.1,
Sutherland (NSW),2013-09-16 23:00:00 +1000,0.0,15.624,16.1,
Sutherland (NSW),2013-09-17 01:00:00 +1000,0.0,16.331,16.3,
Sutherland (NSW),2013-09-17 02:00:00 +1000,0.0,16.028,15.4,
Sutherland (NSW),2013-09-17 03:00:00 +1000,0.0,15.754,14.8,
Sutherland (NSW),2013-09-17 04:00:00 +1000,0.0,15.132,14.4,
Sutherland (NSW),2013-09-17 05:00:00 +1000,0.0,14.857,14.1,
Sutherland (NSW),2013-09-17 06:00:00 +1000,0.0,14.42,14.2,
Sutherland (NSW),2013-09-17 07:00:00 +1000,7.009,14.088,14.4,0.019
Sutherland (NSW),2013-09-17 08:00:00 +1000,59.422,14.306,16.2,0.227
Sutherland (NSW),2013-09-17 09:00:00 +1000,165.399,14.601,18.4,0.8
Sutherland (NSW),2013-09-17 10:00:00 +1000,354.752,16.388,20.6,1.738
Sutherland (NSW),2013-09-17 11:00:00 +1000,634.416,18.719,21.4,2.55
Sutherland (NSW),2013-09-17 12:00:00 +1000,682.086,20.194,22.6,3.353
Sutherland (NSW),2013-09-17 13:00:00 +1000,648.402,21.628,21.6,2.992
Sutherland (NSW),2013-09-17 14:00:00 +1000,362.136,21.616,22.4,1.774
Sutherland (NSW),2013-09-17 15:00:00 +1000,424.843,20.98,21.3,2.103
Sutherland (NSW),2013-09-17 16:00:00 +1000,119.627,20.789,20.4,0.554
Sutherland (NSW),2013-09-17 17:00:00 +1000,113.595,20.111,19.4,0.621
Sutherland (NSW),2013-09-17 18:00:00 +1000,32.162,19.339,19.0,0.006
Sutherland (NSW),2013-09-17 19:00:00 +1000,0.0,18.482,18.2,0.0
Sutherland (NSW),2013-09-17 20:00:00 +1000,0.0,18.076,18.0,
Sutherland (NSW),2013-09-17 21:00:00 +1000,0.0,17.543,17.3,
Sutherland (NSW),2013-09-17 22:00:00 +1000,0.0,17.365,16.4,
Sutherland (NSW),2013-09-17 23:00:00 +1000,0.0,16.895,16.1,
Sutherland (NSW),2013-09-18 01:00:00 +1000,0.0,16.002,15.0,
Sutherland (NSW),2013-09-18 02:00:00 +1000,0.0,15.211,14.9,
Sutherland (NSW),2013-09-18 03:00:00 +1000,0.0,14.296,14.3,
Sutherland (NSW),2013-09-18 04:00:00 +1000,0.0,14.06,13.7,
Sutherland (NSW),2013-09-18 05:00:00 +1000,0.0,14.013,13.2,
Sutherland (NSW),2013-09-18 06:00:00 +1000,0.384,13.688,15.3,0.0
Sutherland (NSW),2013-09-18 07:00:00 +1000,120.15,13.996,17.8,0.208
Sutherland (NSW),2013-09-18 08:00:00 +1000,359.11,15.461,19.4,1.237
Sutherland (NSW),2013-09-18 09:00:00 +1000,459.104,17.78,21.2,2.46
Sutherland (NSW),2013-09-18 10:00:00 +1000,542.852,19.127,21.5,2.687
Sutherland (NSW),2013-09-18 11:00:00 +1000,893.98,20.519,22.5,3.706
Sutherland (NSW),2013-09-18 12:00:00 +1000,665.786,21.112,22.6,3.341
Sutherland (NSW),2013-09-18 13:00:00 +1000,692.331,21.727,23.7,3.403
Sutherland (NSW),2013-09-18 14:00:00 +1000,697.122,22.472,23.6,3.398
Sutherland (NSW),2013-09-18 15:00:00 +1000,562.619,22.792,23.8,2.853
Sutherland (NSW),2013-09-18 16:00:00 +1000,347.719,22.779,22.9,2.267
Sutherland (NSW),2013-09-18 17:00:00 +1000,111.804,22.066,20.4,0.648
Sutherland (NSW),2013-09-18 18:00:00 +1000,9.765,21.022,19.5,0.006
Sutherland (NSW),2013-09-18 19:00:00 +1000,0.0,19.061,19.6,0.0
Sutherland (NSW),2013-09-18 20:00:00 +1000,0.0,18.254,19.3,
Sutherland (NSW),2013-09-18 21:00:00 +1000,0.0,17.812,19.4,
Sutherland (NSW),2013-09-18 22:00:00 +1000,0.0,17.164,17.6,
Sutherland (NSW),2013-09-18 23:00:00 +1000,0.0,17.017,17.2,
Sutherland (NSW),2013-09-19 01:00:00 +1000,0.0,17.687,15.4,
Sutherland (NSW),2013-09-19 02:00:00 +1000,0.0,16.986,15.1,
Sutherland (NSW),2013-09-19 03:00:00 +1000,0.0,14.889,14.5,
Sutherland (NSW),2013-09-19 04:00:00 +1000,0.0,14.11,14.9,
Sutherland (NSW),2013-09-19 05:00:00 +1000,0.0,15.004,14.4,
Sutherland (NSW),2013-09-19 06:00:00 +1000,0.559,14.802,15.4,0.0
Sutherland (NSW),2013-09-19 07:00:00 +1000,107.229,14.463,16.9,0.484
Sutherland (NSW),2013-09-19 08:00:00 +1000,365.575,15.236,17.5,1.456
Sutherland (NSW),2013-09-19 09:00:00 +1000,593.379,16.508,18.4,3.017
Sutherland (NSW),2013-09-19 10:00:00 +1000,698.876,17.291,19.9,3.819
Sutherland (NSW),2013-09-19 11:00:00 +1000,851.523,18.562,20.7,4.193
Sutherland (NSW),2013-09-19 12:00:00 +1000,882.325,19.814,21.3,4.313
Sutherland (NSW),2013-09-19 13:00:00 +1000,851.098,20.832,22.2,4.254
Sutherland (NSW),2013-09-19 14:00:00 +1000,751.837,21.417,23.1,3.794
Sutherland (NSW),2013-09-19 15:00:00 +1000,581.955,21.834,21.5,2.982
Sutherland (NSW),2013-09-19 16:00:00 +1000,356.843,21.561,19.8,1.94
